EmployeeCode,hour,DRGPointsPossible,PointsScoredDRG,Q2,Freq,DisinctEncounter
R07174,16,60,54,90,20,20
R07174,17,21,18,85,7,7
R07174,18,3,3,100,1,1
R07302,8,21,12,57,7,7
R07302,9,111,87,78,37,36
R07302,10,87,69,79,29,27
R07302,11,84,63,75,28,28
R07302,12,96,78,81,32,32
R07302,13,63,48,76,21,21
R07302,14,60,45,75,20,20
R07302,15,96,69,71,32,32
R07302,16,87,72,82,29,29
R07302,17,42,36,85,14,14
R07455,7,3,3,100,1,1
R07455,8,57,51,89,19,18
R07455,9,60,57,95,20,19
R07455,10,54,51,94,18,18
R07455,11,45,45,100,15,15
R07455,12,78,69,88,26,26
R07455,13,45,42,93,15,15
R07455,14,57,54,94,19,19
R07455,15,57,51,89,19,19
R07455,16,42,36,85,14,14
R07455,17,48,27,56,16,16
R07455,18,24,21,87,8,8
R07455,19,30,27,90,10,10
R07456,7,3,0,0,1,1
R07456,8,51,48,94,17,17
R07456,9,51,39,76,17,17
R07456,10,51,36,70,17,17
R07456,11,45,39,86,15,15
R07456,12,63,54,85,21,21
R07456,13,72,69,95,24,23
R07456,14,57,51,89,19,19
R07456,15,42,33,78,14,14
R07456,16,60,45,75,20,20
R07456,17,78,72,92,26,26
R07456,18,39,30,76,13,13
R07456,19,6,6,100,2,2
R07458,8,42,39,92,14,12
R07458,9,75,57,76,25,24
R07458,10,60,42,70,20,19
R07458,11,63,57,90,21,21
R07458,12,69,63,91,23,23
R07458,13,81,60,74,27,27
R07458,14,60,45,75,20,20
R07458,15,60,51,85,20,20
R07458,16,48,33,68,16,16
R07458,17,24,24,100,8,8
R07458,18,6,6,100,2,2
R07459,8,15,15,100,5,4
R07459,9,27,21,77,9,9
R07459,10,39,36,92,13,13
R07459,11,42,33,78,14,14
R07459,12,36,36,100,12,12
R07459,13,24,9,37,8,8
R07459,14,33,27,81,11,11
R07459,15,39,33,84,13,13
R07459,16,36,33,91,12,12
R07459,17,21,15,71,7,7
R07459,18,9,3,33,3,3
R07460,7,6,3,50,2,2
R07460,8,48,42,87,16,16
R07460,9,114,99,86,38,38
R07460,10,120,105,87,40,40
R07460,11,171,150,87,57,57
R07460,12,180,168,93,60,60
R07460,13,141,129,91,47,47
R07460,14,132,120,90,44,44
R07460,15,201,189,94,67,67
R07460,16,174,147,84,58,58
R07460,17,126,105,83,42,42
R07460,18,3,3,100,1,1
R07460,19,9,9,100,3,3
R07463,8,33,24,72,11,11
R07463,9,51,51,100,17,17
R07463,10,33,30,90,11,11
R07463,11,63,57,90,21,21
R07463,12,57,51,89,19,19
R07463,13,48,36,75,16,16
R07463,14,36,30,83,12,12
R07463,15,42,33,78,14,14
R07463,16,42,27,64,14,14
R07463,17,45,36,80,15,15
R07463,18,18,12,66,6,6
R07463,19,3,3,100,1,1
R07465,8,18,12,66,6,6
R07465,9,48,48,100,16,14
R07465,10,30,27,90,10,10
R07465,11,45,30,66,15,15
R07465,12,66,54,81,22,22
R07465,13,24,24,100,8,7
R07465,14,30,27,90,10,10
R07465,15,36,30,83,12,12
R07465,16,30,30,100,10,10
R07465,17,36,18,50,12,12
R07465,18,9,6,66,3,3
R07466,8,24,18,75,8,8
R07466,9,33,33,100,11,10
R07466,10,45,45,100,15,15
R07466,11,30,30,100,10,10
R07466,12,33,33,100,11,11
R07466,13,45,45,100,15,15
R07466,14,30,30,100,10,10
R07466,15,24,21,87,8,8
R07466,16,12,12,100,4,4
R07466,17,3,3,100,1,1
R07467,8,54,45,83,18,17
R07467,9,75,72,96,25,25
R07467,10,72,69,95,24,24
R07467,11,87,72,82,29,29
R07467,12,93,87,93,31,31
R07467,13,51,45,88,17,17
R07467,14,36,33,91,12,12
R07467,15,42,36,85,14,14
R07467,16,42,24,57,14,13
R07467,17,18,18,100,6,6
R07469,8,87,66,75,29,28
R07469,9,156,144,92,52,51
R07469,10,105,93,88,35,35
R07469,11,162,138,85,54,54
R07469,12,156,123,78,52,52
R07469,13,99,87,87,33,33
R07469,14,117,102,87,39,39
R07469,15,129,117,90,43,43
R07469,16,96,84,87,32,32
R07469,17,33,30,90,11,11
R07469,18,3,0,0,1,1
R07470,8,18,15,83,6,6
R07470,9,57,51,89,19,17
R07470,10,15,15,100,5,5
R07470,11,24,24,100,8,8
R07470,12,30,27,90,10,9
R07470,13,12,12,100,4,4
R07470,14,18,15,83,6,6
R07470,15,27,27,100,9,9
R07470,16,24,24,100,8,8
R07470,17,3,0,0,1,1
R07472,8,9,6,66,3,2
R07472,9,81,78,96,27,24
R07472,10,60,57,95,20,19
R07472,11,48,42,87,16,16
R07472,12,36,33,91,12,12
R07472,13,36,33,91,12,12
R07472,14,36,27,75,12,12
R07472,15,51,45,88,17,17
R07472,16,63,63,100,21,21
R07472,17,66,63,95,22,22
R07472,18,30,27,90,10,10
R07472,19,6,6,100,2,2
R07473,8,75,63,84,25,24
R07473,9,120,108,90,40,40
R07473,10,51,51,100,17,17
R07473,11,93,87,93,31,30
R07473,12,87,69,79,29,29
R07473,13,87,72,82,29,29
R07473,14,81,72,88,27,27
R07473,15,84,78,92,28,28
R07473,16,87,72,82,29,29
R07473,17,54,45,83,18,18
R07473,18,9,9,100,3,3
R07473,19,3,3,100,1,1
R07475,7,6,6,100,2,2
R07475,8,24,21,87,8,8
R07475,9,30,27,90,10,9
R07475,10,36,30,83,12,12
R07475,11,48,42,87,16,16
R07475,12,54,45,83,18,17
R07475,13,48,42,87,16,16
R07475,14,18,18,100,6,6
R07475,15,36,30,83,12,12
R07475,16,30,24,80,10,10
R07475,17,24,21,87,8,8
R07475,19,6,6,100,2,2
R07476,7,3,0,0,1,1
R07476,8,81,72,88,27,26
R07476,9,81,72,88,27,27
R07476,10,27,27,100,9,9
R07476,11,48,42,87,16,16
R07476,12,42,39,92,14,14
R07476,13,27,21,77,9,9
R07476,14,27,24,88,9,9
R07476,15,42,36,85,14,14
R07476,16,33,27,81,11,11
R07476,17,48,45,93,16,16
R07476,18,18,18,100,6,6
R07476,19,3,3,100,1,1
R07477,8,21,21,100,7,7
R07477,9,51,42,82,17,17
R07477,10,18,12,66,6,6
R07477,11,33,30,90,11,11
R07477,12,39,39,100,13,13
R07477,13,21,15,71,7,7
R07477,14,48,45,93,16,16
R07477,15,33,30,90,11,11
R07477,16,33,24,72,11,11
R07477,17,27,21,77,9,9
R07477,18,3,3,100,1,1
R07478,8,42,33,78,14,14
R07478,9,39,39,100,13,13
R07478,10,30,30,100,10,10
R07478,11,27,24,88,9,9
R07478,12,99,96,96,33,33
R07478,13,60,57,95,20,20
R07478,14,60,60,100,20,20
R07478,15,63,51,80,21,21
R07478,16,63,51,80,21,21
R07478,17,48,48,100,16,16
R07478,18,24,21,87,8,8
R07478,19,3,3,100,1,1
R07480,8,42,39,92,14,14
R07480,9,78,72,92,26,25
R07480,10,33,30,90,11,10
R07480,11,42,33,78,14,13
R07480,12,63,51,80,21,21
R07480,13,27,21,77,9,9
R07480,14,42,30,71,14,14
R07480,15,51,48,94,17,17
R07480,16,45,45,100,15,15
R07480,17,21,15,71,7,7
R07480,18,18,18,100,6,6
R07481,7,9,9,100,3,3
R07481,8,93,81,87,31,30
R07481,9,78,72,92,26,24
R07481,10,72,57,79,24,24
R07481,11,63,54,85,21,21
R07481,12,39,36,92,13,13
R07481,13,54,48,88,18,18
R07481,14,48,45,93,16,16
R07481,15,36,24,66,12,12
R07481,16,24,24,100,8,8
R07481,17,39,33,84,13,13
R07481,18,15,12,80,5,5
R07482,8,96,66,68,32,32
R07482,9,105,87,82,35,35
R07482,10,78,69,88,26,26
R07482,11,66,57,86,22,22
R07482,12,75,66,88,25,25
R07482,13,57,54,94,19,19
R07482,14,42,39,92,14,14
R07482,15,48,39,81,16,16
R07482,16,42,36,85,14,14
R07482,17,51,48,94,17,17
R07482,18,21,18,85,7,7
R07482,19,9,6,66,3,3
R07753,7,3,3,100,1,1
R07753,8,39,24,61,13,13
R07753,9,81,66,81,27,26
R07753,10,84,69,82,28,28
R07753,11,39,33,84,13,13
R07753,12,60,42,70,20,20
R07753,13,36,36,100,12,12
R07753,14,30,24,80,10,10
R07753,15,54,48,88,18,18
R07753,16,48,36,75,16,16
R07753,17,54,51,94,18,18
R07753,18,30,24,80,10,10
R07753,19,33,30,90,11,11
R07756,8,12,9,75,4,4
R07756,9,102,87,85,34,33
R07756,10,57,48,84,19,19
R07756,11,93,75,80,31,31
R07756,12,66,54,81,22,22
R07756,13,66,51,77,22,21
R07756,14,48,36,75,16,16
R07756,15,114,78,68,38,38
R07756,16,102,84,82,34,34
R07756,17,69,54,78,23,23
R07756,18,12,9,75,4,4
R07758,7,6,6,100,2,2
R07758,8,186,162,87,62,59
R07758,9,168,120,71,56,56
R07758,10,138,108,78,46,44
R07758,11,174,141,81,58,58
R07758,12,135,111,82,45,44
R07758,13,129,99,76,43,43
R07758,14,159,108,67,53,53
R07758,15,165,138,83,55,55
R07758,16,102,90,88,34,34
R07758,17,24,21,87,8,8
R07758,18,9,9,100,3,3
R07759,7,3,3,100,1,1
R07759,8,63,57,90,21,21
R07759,9,126,114,90,42,40
R07759,10,129,120,93,43,42
R07759,11,117,108,92,39,38
R07759,12,111,99,89,37,37
R07759,13,51,45,88,17,17
R07759,14,63,57,90,21,21
R07759,15,81,72,88,27,26
R07759,16,57,48,84,19,19
R07759,17,27,27,100,9,9
R07760,8,51,45,88,17,17
R07760,9,69,60,86,23,23
R07760,10,78,66,84,26,26
R07760,11,51,39,76,17,17
R07760,12,75,69,92,25,25
R07760,13,42,33,78,14,14
R07760,14,30,27,90,10,10
R07760,15,63,60,95,21,21
R07760,16,66,63,95,22,22
R07760,17,24,24,100,8,8
R07760,18,6,3,50,2,2
R07761,7,3,0,0,1,1
R07761,8,42,33,78,14,12
R07761,9,45,39,86,15,15
R07761,10,24,24,100,8,8
R07761,11,42,33,78,14,14
R07761,12,39,36,92,13,13
R07761,13,39,36,92,13,13
R07761,14,12,12,100,4,4
R07761,15,36,33,91,12,12
R07761,16,33,27,81,11,11
R07761,17,27,24,88,9,9
R07761,18,45,36,80,15,15
R07761,19,15,12,80,5,5
R07762,8,72,63,87,24,23
R07762,9,75,69,92,25,24
R07762,10,93,78,83,31,30
R07762,11,81,69,85,27,27
R07762,12,75,57,76,25,25
R07762,13,69,63,91,23,23
R07762,14,57,54,94,19,19
R07762,15,60,48,80,20,20
R07762,16,57,51,89,19,19
R07762,17,24,15,62,8,8
R07763,8,12,9,75,4,4
R07763,9,33,27,81,11,11
R07763,10,15,15,100,5,5
R07763,11,30,21,70,10,9
R07763,12,51,36,70,17,17
R07763,13,33,27,81,11,10
R07763,14,24,18,75,8,8
R07763,15,21,18,85,7,7
R07763,16,39,39,100,13,13
R07763,17,33,24,72,11,11
R07763,18,30,27,90,10,10
R07763,19,9,6,66,3,3
R07763,20,3,3,100,1,1
R07765,8,42,42,100,14,14
R07765,9,69,60,86,23,23
R07765,10,63,57,90,21,21
R07765,11,51,39,76,17,17
R07765,12,54,45,83,18,18
R07765,13,36,33,91,12,12
R07765,14,42,36,85,14,14
R07765,15,57,39,68,19,19
R07765,16,39,30,76,13,13
R07765,17,12,12,100,4,4
R07765,18,15,15,100,5,5
R07765,19,3,3,100,1,1
R07990,7,3,3,100,1,1
R07990,8,105,90,85,35,35
R07990,9,93,69,74,31,31
R07990,10,54,51,94,18,18
R07990,11,69,54,78,23,23
R07990,12,93,87,93,31,30
R07990,13,66,57,86,22,22
R07990,14,45,33,73,15,15
R07990,15,78,75,96,26,26
R07990,16,48,45,93,16,16
R07990,17,30,24,80,10,10
R07990,18,15,15,100,5,5
R07990,19,3,3,100,1,1
R07994,8,15,15,100,5,5
R07994,9,33,30,90,11,11
R07994,10,21,15,71,7,7
R07994,11,21,18,85,7,7
R07994,12,48,45,93,16,16
R07994,13,18,15,83,6,6
R07994,14,15,6,40,5,5
R07994,15,33,30,90,11,11
R07994,16,45,39,86,15,15
R07994,17,33,27,81,11,11
R07994,18,21,21,100,7,7
R07994,19,6,6,100,2,2
R07995,7,3,3,100,1,1
R07995,8,54,48,88,18,16
R07995,9,48,42,87,16,16
R07995,10,48,45,93,16,16
R07995,11,45,42,93,15,15
R07995,12,48,42,87,16,16
R07995,13,54,48,88,18,18
R07995,14,21,15,71,7,7
R07995,15,60,54,90,20,20
R07995,16,36,30,83,12,12
R07995,17,42,39,92,14,14
R07995,18,39,30,76,13,13
R07995,19,12,9,75,4,4
R07997,8,45,39,86,15,14
R07997,9,90,63,70,30,28
R07997,10,93,87,93,31,29
R07997,11,105,90,85,35,33
R07997,12,96,84,87,32,32
R07997,13,84,84,100,28,28
R07997,14,75,69,92,25,25
R07997,15,111,102,91,37,37
R07997,16,84,81,96,28,28
R07997,17,57,48,84,19,19
R07997,18,36,30,83,12,12
R07997,20,3,3,100,1,1
R08059,8,45,42,93,15,15
R08059,9,27,21,77,9,9
R08059,10,27,24,88,9,9
R08059,11,30,30,100,10,10
R08059,12,15,9,60,5,5
R08059,13,39,36,92,13,13
R08059,14,15,15,100,5,5
R08059,15,24,21,87,8,8
R08059,16,30,27,90,10,10
R08059,17,24,21,87,8,8
R08059,18,24,24,100,8,8
R08059,19,15,15,100,5,5
R08062,8,33,30,90,11,10
R08062,9,81,75,92,27,26
R08062,10,66,60,90,22,22
R08062,11,99,96,96,33,32
R08062,12,132,123,93,44,43
R08062,13,93,87,93,31,31
R08062,14,54,45,83,18,18
R08062,15,81,69,85,27,27
R08062,16,87,78,89,29,29
R08062,17,54,39,72,18,18
R08062,18,12,9,75,4,4
R08062,19,6,3,50,2,2
R08066,7,6,6,100,2,2
R08066,8,51,39,76,17,16
R08066,9,24,18,75,8,7
R08066,10,30,18,60,10,10
R08066,11,36,27,75,12,12
R08066,12,84,75,89,28,28
R08066,13,21,15,71,7,7
R08066,14,42,33,78,14,14
R08066,15,51,33,64,17,17
R08066,16,33,24,72,11,11
R08066,17,27,24,88,9,9
R08066,18,9,9,100,3,3
R08623,8,51,48,94,17,17
R08623,9,54,51,94,18,17
R08623,10,51,42,82,17,17
R08623,11,54,51,94,18,18
R08623,12,54,51,94,18,18
R08623,13,45,39,86,15,15
R08623,14,21,21,100,7,7
R08623,15,78,72,92,26,26
R08623,16,63,60,95,21,21
R08623,17,57,51,89,19,19
R08623,18,21,18,85,7,7
R08624,8,33,33,100,11,11
R08624,9,78,72,92,26,25
R08624,10,48,45,93,16,16
R08624,11,57,51,89,19,19
R08624,12,42,39,92,14,14
R08624,13,57,42,73,19,19
R08624,14,48,42,87,16,16
R08624,15,60,57,95,20,20
R08624,16,45,39,86,15,15
R08624,17,27,24,88,9,9
R08624,18,6,6,100,2,2
R08624,19,6,3,50,2,2
R08625,7,6,6,100,2,2
R08625,8,66,57,86,22,21
R08625,9,66,60,90,22,22
R08625,10,75,69,92,25,21
R08625,11,84,75,89,28,28
R08625,12,75,69,92,25,25
R08625,13,66,63,95,22,22
R08625,14,30,27,90,10,10
R08625,15,60,48,80,20,20
R08625,16,78,72,92,26,26
R08625,17,36,36,100,12,12
R08625,18,12,12,100,4,4
R08625,19,3,3,100,1,1
R08626,7,3,3,100,1,1
R08626,8,51,45,88,17,17
R08626,9,63,60,95,21,20
R08626,10,57,51,89,19,19
R08626,11,78,75,96,26,26
R08626,12,87,75,86,29,29
R08626,13,33,33,100,11,11
R08626,14,30,27,90,10,10
R08626,15,63,54,85,21,21
R08626,16,27,18,66,9,9
R08626,17,33,33,100,11,11
R08626,18,3,0,0,1,1
R08627,7,6,6,100,2,2
R08627,8,153,129,84,51,47
R08627,9,99,84,84,33,32
R08627,10,93,78,83,31,30
R08627,11,78,69,88,26,26
R08627,12,81,72,88,27,27
R08627,13,33,27,81,11,11
R08627,14,66,60,90,22,22
R08627,15,39,27,69,13,13
R08627,16,27,24,88,9,9
R08627,17,18,18,100,6,6
R08627,18,3,3,100,1,1
R08629,8,9,9,100,3,3
R08629,9,63,63,100,21,20
R08629,10,51,42,82,17,17
R08629,11,57,54,94,19,19
R08629,12,66,54,81,22,22
R08629,13,42,39,92,14,14
R08629,14,39,33,84,13,13
R08629,15,39,30,76,13,13
R08629,16,60,54,90,20,20
R08629,17,75,63,84,25,25
R08629,18,24,21,87,8,8
R08630,7,3,3,100,1,1
R08630,8,108,96,88,36,34
R08630,9,117,102,87,39,39
R08630,10,90,84,93,30,30
R08630,11,138,117,84,46,45
R08630,12,120,111,92,40,40
R08630,13,63,54,85,21,21
R08630,14,108,81,75,36,36
R08630,15,72,69,95,24,23
R08630,16,27,24,88,9,9
R08630,17,12,12,100,4,4
R08631,8,75,66,88,25,23
R08631,9,39,39,100,13,13
R08631,10,72,54,75,24,24
R08631,11,111,96,86,37,37
R08631,12,90,75,83,30,30
R08631,13,75,63,84,25,25
R08631,14,72,54,75,24,24
R08631,15,90,66,73,30,30
R08631,16,72,60,83,24,24
R08631,17,66,39,59,22,22
R08631,18,15,9,60,5,5
R08632,7,6,0,0,2,2
R08632,8,75,63,84,25,24
R08632,9,36,33,91,12,12
R08632,10,78,60,76,26,26
R08632,11,75,63,84,25,25
R08632,12,69,51,73,23,23
R08632,13,39,33,84,13,13
R08632,14,60,45,75,20,20
R08632,15,54,48,88,18,18
R08632,16,42,33,78,14,14
R08632,17,39,36,92,13,13
R08633,7,3,3,100,1,1
R08633,8,42,42,100,14,14
R08633,9,78,66,84,26,24
R08633,10,69,60,86,23,23
R08633,11,69,63,91,23,23
R08633,12,75,66,88,25,25
R08633,13,51,39,76,17,17
R08633,14,48,42,87,16,16
R08633,15,42,42,100,14,14
R08633,16,51,48,94,17,17
R08633,17,99,84,84,33,33
R08633,18,27,21,77,9,9
R08633,19,12,6,50,4,4
R08634,7,3,3,100,1,1
R08634,8,135,111,82,45,45
R08634,9,96,81,84,32,32
R08634,10,141,135,95,47,46
R08634,11,159,141,88,53,51
R08634,12,120,111,92,40,40
R08634,13,111,105,94,37,37
R08634,14,90,78,86,30,30
R08634,15,123,105,85,41,41
R08634,16,108,102,94,36,36
R08634,17,27,21,77,9,9
R08634,18,6,6,100,2,2
R08635,7,9,6,66,3,3
R08635,8,129,114,88,43,41
R08635,9,36,30,83,12,11
R08635,10,81,72,88,27,26
R08635,11,84,75,89,28,28
R08635,12,96,93,96,32,32
R08635,13,57,45,78,19,19
R08635,14,21,18,85,7,7
R08635,15,72,60,83,24,24
R08635,16,36,27,75,12,12
R08635,17,6,6,100,2,2
R08636,8,105,99,94,35,35
R08636,9,99,84,84,33,32
R08636,10,93,84,90,31,31
R08636,11,123,102,82,41,40
R08636,12,105,102,97,35,35
R08636,13,15,12,80,5,5
R08636,14,81,69,85,27,27
R08636,15,93,81,87,31,31
R08636,16,75,60,80,25,25
R08636,17,36,27,75,12,12
R08636,18,6,6,100,2,2
R08637,8,57,54,94,19,19
R08637,9,93,81,87,31,31
R08637,10,129,117,90,43,43
R08637,11,147,132,89,49,49
R08637,12,174,144,82,58,58
R08637,13,75,66,88,25,25
R08637,14,102,84,82,34,34
R08637,15,147,114,77,49,49
R08637,16,123,90,73,41,41
R08637,17,105,93,88,35,35
R08637,18,36,33,91,12,12
R08638,8,87,66,75,29,27
R08638,9,120,105,87,40,37
R08638,10,90,72,80,30,29
R08638,11,78,72,92,26,26
R08638,12,102,81,79,34,34
R08638,13,57,42,73,19,19
R08638,14,123,99,80,41,41
R08638,15,78,69,88,26,26
R08638,16,84,72,85,28,28
R08638,17,99,69,69,33,33
R08638,18,12,12,100,4,4
R08639,7,3,3,100,1,1
R08639,8,57,51,89,19,18
R08639,9,75,69,92,25,24
R08639,10,69,63,91,23,23
R08639,11,69,57,82,23,23
R08639,12,78,69,88,26,26
R08639,13,39,33,84,13,13
R08639,14,57,54,94,19,19
R08639,15,75,60,80,25,25
R08639,16,75,63,84,25,25
R08639,17,54,39,72,18,18
R08639,18,12,6,50,4,4
R08639,19,6,6,100,2,2
R08640,8,27,27,100,9,9
R08640,9,63,48,76,21,21
R08640,10,30,30,100,10,10
R08640,11,51,48,94,17,17
R08640,12,30,27,90,10,10
R08640,13,42,39,92,14,14
R08640,14,36,36,100,12,12
R08640,15,36,30,83,12,12
R08640,16,24,18,75,8,8
R08640,17,24,21,87,8,8
R08640,18,27,24,88,9,9
R08643,8,48,42,87,16,15
R08643,9,45,42,93,15,15
R08643,10,60,42,70,20,20
R08643,11,69,54,78,23,23
R08643,12,60,51,85,20,20
R08643,13,45,33,73,15,15
R08643,14,27,24,88,9,9
R08643,15,48,42,87,16,16
R08643,16,60,51,85,20,20
R08643,17,57,51,89,19,19
R08643,18,6,6,100,2,2
R08643,19,3,3,100,1,1
R09282,8,48,48,100,16,16
R09282,9,60,57,95,20,20
R09282,10,75,69,92,25,25
R09282,11,72,63,87,24,24
R09282,12,84,69,82,28,27
R09282,13,63,60,95,21,21
R09282,14,39,36,92,13,13
R09282,15,60,60,100,20,20
R09282,16,72,63,87,24,24
R09282,17,42,39,92,14,14
R09282,18,36,30,83,12,12
R09282,19,3,3,100,1,1
R09283,8,72,69,95,24,23
R09283,9,72,72,100,24,24
R09283,10,123,108,87,41,41
R09283,11,129,111,86,43,43
R09283,12,111,99,89,37,37
R09283,13,69,63,91,23,23
R09283,14,75,63,84,25,25
R09283,15,102,90,88,34,34
R09283,16,81,78,96,27,27
R09283,17,30,27,90,10,10
R09283,18,6,6,100,2,2
R09284,8,27,24,88,9,8
R09284,9,60,48,80,20,20
R09284,10,45,42,93,15,15
R09284,11,57,54,94,19,18
R09284,12,48,45,93,16,16
R09284,13,51,33,64,17,17
R09284,14,36,33,91,12,12
R09284,15,75,63,84,25,25
R09284,16,69,57,82,23,23
R09284,17,72,57,79,24,24
R09284,18,27,24,88,9,9
R09284,19,3,3,100,1,1
R09285,8,99,90,90,33,30
R09285,9,90,84,93,30,29
R09285,10,78,69,88,26,26
R09285,11,84,69,82,28,28
R09285,12,93,84,90,31,31
R09285,13,114,102,89,38,38
R09285,14,81,72,88,27,27
R09285,15,105,90,85,35,35
R09285,16,93,78,83,31,31
R09285,17,48,39,81,16,16
R09285,18,6,6,100,2,2
R09287,8,87,72,82,29,29
R09287,9,90,81,90,30,30
R09287,10,114,111,97,38,38
R09287,11,129,117,90,43,43
R09287,12,90,81,90,30,30
R09287,13,93,72,77,31,31
R09287,14,66,57,86,22,22
R09287,15,108,96,88,36,36
R09287,16,57,51,89,19,19
R09287,17,42,33,78,14,14
R09287,18,12,3,25,4,4
R09289,8,51,51,100,17,16
R09289,9,90,75,83,30,30
R09289,10,66,51,77,22,22
R09289,11,78,72,92,26,26
R09289,12,96,84,87,32,32
R09289,13,87,81,93,29,29
R09289,14,51,51,100,17,17
R09289,15,90,78,86,30,30
R09289,16,87,72,82,29,29
R09289,17,42,27,64,14,14
R09289,18,27,24,88,9,9
R09289,19,3,3,100,1,1
R09290,8,99,75,75,33,32
R09290,9,96,87,90,32,32
R09290,10,138,123,89,46,46
R09290,11,135,123,91,45,45
R09290,12,135,123,91,45,45
R09290,13,66,54,81,22,22
R09290,14,84,81,96,28,28
R09290,15,45,30,66,15,15
R09290,16,36,30,83,12,12
R09290,17,21,21,100,7,7
R09290,18,3,3,100,1,1
R09291,8,42,33,78,14,14
R09291,9,96,90,93,32,32
R09291,10,138,120,86,46,45
R09291,11,153,141,92,51,51
R09291,12,150,132,88,50,50
R09291,13,72,60,83,24,24
R09291,14,75,60,80,25,25
R09291,15,45,42,93,15,15
R09291,16,27,21,77,9,9
R09291,17,15,15,100,5,5
R09293,8,42,39,92,14,13
R09293,9,87,78,89,29,29
R09293,10,105,102,97,35,35
R09293,11,96,81,84,32,31
R09293,12,96,87,90,32,32
R09293,13,63,60,95,21,21
R09293,14,78,78,100,26,26
R09293,15,93,78,83,31,31
R09293,16,108,90,83,36,36
R09293,17,30,30,100,10,10
R09293,18,27,24,88,9,9
R09293,19,6,3,50,2,2
R09298,8,99,90,90,33,31
R09298,9,105,99,94,35,35
R09298,10,108,102,94,36,36
R09298,11,129,108,83,43,43
R09298,12,147,144,97,49,49
R09298,13,93,90,96,31,31
R09298,14,111,99,89,37,37
R09298,15,126,111,88,42,42
R09298,16,102,87,85,34,33
R09298,17,60,54,90,20,20
R09298,18,33,27,81,11,11
R09298,19,9,9,100,3,3
R09301,8,66,54,81,22,21
R09301,9,93,78,83,31,30
R09301,10,81,72,88,27,27
R09301,11,69,66,95,23,23
R09301,12,120,96,80,40,40
R09301,13,78,75,96,26,26
R09301,14,69,60,86,23,23
R09301,15,105,87,82,35,35
R09301,16,135,108,80,45,45
R09301,17,69,60,86,23,23
R09301,18,33,27,81,11,11
R09301,19,3,3,100,1,1
R09302,8,69,60,86,23,22
R09302,9,90,78,86,30,30
R09302,10,81,66,81,27,27
R09302,11,96,84,87,32,32
R09302,12,93,93,100,31,31
R09302,13,78,63,80,26,26
R09302,14,72,69,95,24,24
R09302,15,117,111,94,39,39
R09302,16,72,51,70,24,24
R09302,17,48,36,75,16,16
R09302,18,12,9,75,4,4
R09304,8,87,81,93,29,27
R09304,9,66,54,81,22,22
R09304,10,90,81,90,30,30
R09304,11,129,108,83,43,43
R09304,12,114,111,97,38,38
R09304,13,90,69,76,30,30
R09304,14,72,66,91,24,24
R09304,15,114,99,86,38,38
R09304,16,93,84,90,31,31
R09304,17,54,45,83,18,18
R09304,18,24,18,75,8,8
R09305,8,168,153,91,56,51
R09305,9,174,168,96,58,58
R09305,10,147,138,93,49,48
R09305,11,165,138,83,55,54
R09305,12,177,165,93,59,59
R09305,13,120,102,85,40,40
R09305,14,108,102,94,36,36
R09305,15,120,120,100,40,40
R09305,16,120,114,95,40,40
R09305,17,21,15,71,7,7
R09312,8,51,42,82,17,17
R09312,9,72,66,91,24,24
R09312,10,105,102,97,35,35
R09312,11,99,87,87,33,33
R09312,12,132,120,90,44,44
R09312,13,57,54,94,19,19
R09312,14,63,51,80,21,21
R09312,15,42,36,85,14,14
R09312,16,51,42,82,17,17
R09312,17,12,12,100,4,4
R09320,8,60,57,95,20,17
R09320,9,141,120,85,47,46
R09320,10,138,126,91,46,46
R09320,11,129,105,81,43,43
R09320,12,168,144,85,56,56
R09320,13,135,123,91,45,44
R09320,14,111,102,91,37,37
R09320,15,153,129,84,51,51
R09320,16,153,126,82,51,51
R09320,17,111,102,91,37,37
R09320,18,24,24,100,8,8
R09320,19,6,6,100,2,2
R09321,8,72,60,83,24,23
R09321,9,87,66,75,29,28
R09321,10,42,39,92,14,14
R09321,11,78,72,92,26,26
R09321,12,60,51,85,20,20
R09321,13,66,54,81,22,22
R09321,14,39,36,92,13,13
R09321,15,78,72,92,26,26
R09321,16,84,78,92,28,28
R09321,17,78,66,84,26,26
R09321,18,6,6,100,2,2
R09321,19,3,3,100,1,1
R09322,7,6,3,50,2,2
R09322,8,66,51,77,22,20
R09322,9,87,72,82,29,29
R09322,10,84,78,92,28,28
R09322,11,66,54,81,22,22
R09322,12,90,81,90,30,30
R09322,13,48,36,75,16,16
R09322,14,66,54,81,22,22
R09322,15,132,108,81,44,44
R09322,16,93,78,83,31,29
R09322,17,69,57,82,23,23
R09322,18,9,6,66,3,3
R09323,8,105,93,88,35,32
R09323,9,153,138,90,51,51
R09323,10,132,123,93,44,44
R09323,11,123,102,82,41,39
R09323,12,126,114,90,42,41
R09323,13,147,141,95,49,49
R09323,14,102,96,94,34,34
R09323,15,123,111,90,41,41
R09323,16,168,156,92,56,56
R09323,17,111,99,89,37,37
R09323,18,36,36,100,12,12
R09323,19,6,6,100,2,2
R09324,8,78,66,84,26,25
R09324,9,108,93,86,36,36
R09324,10,48,39,81,16,16
R09324,11,69,60,86,23,23
R09324,12,78,69,88,26,26
R09324,13,72,57,79,24,24
R09324,14,54,48,88,18,18
R09324,15,90,81,90,30,30
R09324,16,96,66,68,32,32
R09324,17,93,75,80,31,31
